mode: atomic
github.com/btubbs/pgq/durations.go:18.51,20.23 2 519
github.com/btubbs/pgq/durations.go:26.2,26.55 1 519
github.com/btubbs/pgq/durations.go:20.23,22.3 1 335
github.com/btubbs/pgq/durations.go:30.50,31.16 1 518
github.com/btubbs/pgq/durations.go:34.2,35.9 2 517
github.com/btubbs/pgq/durations.go:38.2,41.22 3 516
github.com/btubbs/pgq/durations.go:45.2,46.26 2 314
github.com/btubbs/pgq/durations.go:53.2,55.12 3 313
github.com/btubbs/pgq/durations.go:31.16,33.3 1 1
github.com/btubbs/pgq/durations.go:35.9,37.3 1 1
github.com/btubbs/pgq/durations.go:41.22,43.3 1 202
github.com/btubbs/pgq/durations.go:46.26,48.17 2 338
github.com/btubbs/pgq/durations.go:51.3,51.25 1 337
github.com/btubbs/pgq/durations.go:48.17,50.4 1 1
github.com/btubbs/pgq/job.go:26.35,27.22 1 205
github.com/btubbs/pgq/job.go:27.22,29.3 1 205
github.com/btubbs/pgq/job.go:33.47,34.22 1 505
github.com/btubbs/pgq/job.go:34.22,36.3 1 505
github.com/btubbs/pgq/job.go:39.60,40.15 1 709
github.com/btubbs/pgq/job.go:49.2,50.12 2 709
github.com/btubbs/pgq/job.go:40.15,41.31 1 709
github.com/btubbs/pgq/job.go:41.31,44.11 3 1
github.com/btubbs/pgq/job.go:44.11,46.5 1 1
github.com/btubbs/pgq/queries.go:13.65,26.16 2 513
github.com/btubbs/pgq/queries.go:29.2,33.13 4 513
github.com/btubbs/pgq/queries.go:26.16,28.3 1 0
github.com/btubbs/pgq/queries.go:34.11,35.18 1 508
github.com/btubbs/pgq/queries.go:36.21,37.18 1 5
github.com/btubbs/pgq/queries.go:38.10,39.61 1 0
github.com/btubbs/pgq/queries.go:49.94,63.33 2 513
github.com/btubbs/pgq/queries.go:70.2,84.65 3 512
github.com/btubbs/pgq/queries.go:63.33,65.17 2 709
github.com/btubbs/pgq/queries.go:65.17,67.4 1 1
github.com/btubbs/pgq/queries.go:87.74,89.19 2 503
github.com/btubbs/pgq/queries.go:92.2,102.33 2 503
github.com/btubbs/pgq/queries.go:105.2,106.19 2 503
github.com/btubbs/pgq/queries.go:109.2,109.72 1 503
github.com/btubbs/pgq/queries.go:89.19,91.3 1 402
github.com/btubbs/pgq/queries.go:102.33,104.3 1 0
github.com/btubbs/pgq/queries.go:106.19,108.3 1 0
github.com/btubbs/pgq/queries.go:112.43,117.33 2 5
github.com/btubbs/pgq/queries.go:120.2,121.19 2 5
github.com/btubbs/pgq/queries.go:124.2,124.72 1 5
github.com/btubbs/pgq/queries.go:117.33,119.3 1 0
github.com/btubbs/pgq/queries.go:121.19,123.3 1 0
github.com/btubbs/pgq/runner.go:28.67,36.33 2 10
github.com/btubbs/pgq/runner.go:39.2,39.15 1 10
github.com/btubbs/pgq/runner.go:36.33,38.3 1 7
github.com/btubbs/pgq/runner.go:43.99,45.2 1 307
github.com/btubbs/pgq/runner.go:51.110,53.2 1 0
github.com/btubbs/pgq/runner.go:57.88,58.71 1 10
github.com/btubbs/pgq/runner.go:61.2,63.12 3 10
github.com/btubbs/pgq/runner.go:58.71,60.3 1 0
github.com/btubbs/pgq/runner.go:67.34,68.22 1 1
github.com/btubbs/pgq/runner.go:71.2,71.6 1 1
github.com/btubbs/pgq/runner.go:68.22,70.3 1 1
github.com/btubbs/pgq/runner.go:71.6,72.10 1 501
github.com/btubbs/pgq/runner.go:73.22,74.14 1 1
github.com/btubbs/pgq/runner.go:75.11,76.56 1 500
github.com/btubbs/pgq/runner.go:76.56,79.5 2 0
github.com/btubbs/pgq/runner.go:79.10,79.24 1 500
github.com/btubbs/pgq/runner.go:79.24,82.5 1 0
github.com/btubbs/pgq/runner.go:90.66,92.16 2 508
github.com/btubbs/pgq/runner.go:95.2,95.15 1 508
github.com/btubbs/pgq/runner.go:100.2,101.16 2 508
github.com/btubbs/pgq/runner.go:106.2,106.16 1 508
github.com/btubbs/pgq/runner.go:111.2,112.9 2 507
github.com/btubbs/pgq/runner.go:118.2,122.9 3 506
github.com/btubbs/pgq/runner.go:133.2,133.28 1 506
github.com/btubbs/pgq/runner.go:146.2,146.46 1 506
github.com/btubbs/pgq/runner.go:160.2,160.18 1 506
github.com/btubbs/pgq/runner.go:92.16,94.3 1 0
github.com/btubbs/pgq/runner.go:95.15,97.3 1 508
github.com/btubbs/pgq/runner.go:101.16,103.3 1 0
github.com/btubbs/pgq/runner.go:106.16,108.3 1 1
github.com/btubbs/pgq/runner.go:112.9,117.3 1 1
github.com/btubbs/pgq/runner.go:122.9,123.16 1 506
github.com/btubbs/pgq/runner.go:129.3,129.29 1 506
github.com/btubbs/pgq/runner.go:123.16,124.32 1 506
github.com/btubbs/pgq/runner.go:124.32,127.5 2 201
github.com/btubbs/pgq/runner.go:133.28,135.17 2 4
github.com/btubbs/pgq/runner.go:135.17,137.4 1 0
github.com/btubbs/pgq/runner.go:138.8,141.17 2 502
github.com/btubbs/pgq/runner.go:141.17,143.4 1 0
github.com/btubbs/pgq/runner.go:146.46,156.17 2 204
github.com/btubbs/pgq/runner.go:156.17,158.4 1 0
github.com/btubbs/pgq/runner.go:168.55,169.29 1 2
github.com/btubbs/pgq/runner.go:169.29,171.3 1 2
github.com/btubbs/pgq/runner.go:176.43,178.2 1 4
github.com/btubbs/pgq/runner.go:181.36,182.29 1 1
github.com/btubbs/pgq/runner.go:182.29,184.3 1 1
